Year,Number of Illnesses
2021,5
2021,18
2021,16
2017,19
2021,8
2021,65
2021,21
2021,15
2021,2
2020,24
2019,4
2021,36
2021,5
2021,3
2021,5
2021,52
2020,6
2020,3
2020,4
2020,5
2020,15
2020,8
2020,4
2020,2
2020,4
2020,2
2020,8
2020,56
2019,19
2019,6
2019,5
2021,3
2021,31
2021,4
2021,12
2020,13
2020,41
2020,5
2020,18
2020,14
2020,8
2021,2
2021,40
2021,43
2021,9
2021,2
2021,8
2021,2
2021,12
2021,15
2021,7
2021,10
2021,11
2021,16
2021,3
2021,2
2021,6
2021,11
2021,4
2019,8
2019,3
2019,15
2021,3
2021,57
2021,4
2021,30
2021,10
2021,11
2021,3
2021,9
2021,2
2021,22
2021,50
2021,3
2021,3
2021,5
2021,43
2021,2
2021,3
2021,10
2021,4
2021,21
2021,20
2021,4
2021,24
2021,2
2021,60
2021,115
2021,34
2021,138
2021,41
2021,7
2021,24
2021,2
2021,4
2021,3
2021,13
2021,2
2019,29
2021,83
2021,7
2021,49
2021,3
2021,6
2021,21
2021,2
2021,5
2021,31
2021,26
2021,2
2021,3
2021,12
2021,17
2021,3
2021,9
2021,10
2021,4
2021,2
2021,30
2021,4
2021,7
2021,2
2021,8
2021,2
2021,8
2021,10
2021,8
2021,5
2021,5
2021,17
2021,16
2021,3
2021,36
2021,5
2021,2
2021,27
2021,2
2021,5
2021,3
2021,3
2021,5
2021,15
2021,9
2021,17
2021,4
2021,4
2021,35
2021,2
2021,12
2021,4
2021,23
2021,14
2021,3
2021,10
2021,3
2021,10
2021,15
2019,6
2021,24
2021,3
2021,2
2021,11
2021,2
2021,2
2021,3
2021,3
2021,2
2021,2
2021,70
2021,4
2021,2
2021,26
2021,17
2021,8
2021,40
2021,3
2021,42
2021,3
2021,11
2021,3
2021,48
2021,3
2021,6
2021,6
2021,21
2021,13
2021,1040
2021,6
2021,15
2021,3
2021,6
2021,25
2021,8
2021,16
2021,4
2021,24
2021,3
2021,4
2021,3
2021,2
2021,82
2021,4
2021,2
2020,8
2021,16
2021,10
2021,76
2014,8
2021,3
2021,13
2021,12
2016,10
2021,6
2021,15
2021,19
2021,16
2021,5
2021,2
2021,3
2021,15
2020,4
2021,2
2021,8
2021,2
2021,6
2021,2
2021,10
2021,3
2021,23
2021,21
2021,2
2021,5
2021,4
2021,6
2021,21
2021,12
2021,3
2021,60
2021,27
2021,2
2021,5
2021,11
2021,14
2021,4
2019,7
2021,14
2021,10
2021,4
2021,2
2021,5
2021,6
2021,2
2021,129
2021,10
2012,16
2021,23
2021,36
2021,11
2021,22
2021,6
2021,12
2018,4
2021,13
2021,6
2021,3
2021,8
2021,2
2021,8
2021,3
2021,4
2021,5
2021,5
2021,7
2021,4
2021,12
2021,10
2021,3
2021,4
2021,2
2021,2
2021,19
2021,4
2021,5
2021,6
2021,2
2021,4
2021,6
2021,5
2021,3
2021,11
2021,6
2021,5
2021,2
2021,6
2021,34
2021,34
2021,6
2021,28
2021,25
2021,2
2021,2
2021,6
2021,2
2021,4
2021,4
2014,24
2021,3
2021,28
2021,21
2020,6
2020,4
2021,3
2017,6
2021,3
2021,2
2021,3
2021,3
2021,9
2021,21
2021,2
2021,7
2021,4
